Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1666665248.0
File C:\Python311\Lib\fnmatch.py first seen with mtime 1666665248.0
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1681195663.3745244
File D:\erpapi\erp_env\Lib\site-packages\requests\hooks.py first seen with mtime 1681198137.344605
File D:\erpapi\erp_env\Lib\site-packages\django\http\response.py first seen with mtime 1681195663.440303
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1681195690.4671004
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1681195663.3705268
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1681195663.3745244
File C:\Python311\Lib\gzip.py first seen with mtime 1666665248.0
File C:\Python311\Lib\inspect.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1681198137.4517145
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1681195663.4093928
File D:\erpapi\erp_env\Lib\site-packages\django\test\html.py first seen with mtime 1681195663.4512622
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1681198136.63914
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1681198137.1414795
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1681195662.553726
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1681198136.4217906
File D:\erpapi\erp_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1681195663.4621727
File C:\Python311\Lib\email\utils.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1681195663.4674697
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1681195662.553726
File C:\Python311\Lib\html\parser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1681195209.9647346
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1681195209.9600735
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1666665248.0
File C:\Python311\Lib\uuid.py first seen with mtime 1666665248.0
File C:\Python311\Lib\tempfile.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1681195662.4417243
File C:\Python311\Lib\urllib\error.py first seen with mtime 1666665248.0
File C:\Python311\Lib\subprocess.py first seen with mtime 1666665248.0
File C:\Python311\Lib\hashlib.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1681195663.445273
File D:\erpapi\erp_env\Lib\site-packages\coreapi\transports\http.py first seen with mtime 1681198138.129273
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1681195663.4074228
File D:\erpapi\erp_env\Lib\site-packages\jinja2\nodes.py first seen with mtime 1681198137.4537082
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1681195690.4999902
File C:\Python311\Lib\calendar.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\bccache.py first seen with mtime 1681198137.4497213
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1681195663.4591787
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1681195663.4571893
File D:\erpapi\erp_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1681195663.4664736
File C:\Python311\Lib\bisect.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1681198136.420794
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\apps\config.py first seen with mtime 1681195662.4427211
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1681195662.551731
File C:\Python311\Lib\re\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\charset.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1666665248.0
File C:\Python311\Lib\random.py first seen with mtime 1666665248.0
File C:\Python311\Lib\zipfile.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1681195663.4571893
File D:\erpapi\erp_env\Lib\site-packages\itypes.py first seen with mtime 1681198136.394145
File D:\erpapi\erp_env\Lib\site-packages\idna\intranges.py first seen with mtime 1681198137.0347555
File D:\erpapi\erp_env\Lib\site-packages\idna\core.py first seen with mtime 1681198137.0347555
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1681195663.3914526
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1681195690.533877
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1681195663.3735404
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1681195663.440303
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\template.py first seen with mtime 1681198136.6401377
File D:\erpapi\erp_env\Lib\site-packages\coreapi\compat.py first seen with mtime 1681198138.1262832
File C:\Python311\Lib\dis.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1681195663.4571893
File D:\erpapi\erp_env\Lib\site-packages\requests\sessions.py first seen with mtime 1681198137.3456018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1681195690.4999902
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1681198136.423784
